

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 15:20:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K22
 22944  0092E8  6FD9               	movwf	_MaxCapacity& (0+255),b
 22945  0092EA                     l18095:
 22946                           
 22947                           ; BSR set to: 0
 22948                           ;EVSE.c: 644: if ((ADRES > 175) && (ADRES < 193)) MaxCapacity = 32;
 22949  0092EA  50C4               	movf	196,w,c	;volatile
 22950  0092EC  E104               	bnz	u23810
 22951  0092EE  0EB0               	movlw	176
 22952  0092F0  5CC3               	subwf	195,w,c	;volatile
 22953  0092F2  A0D8               	btfss	status,0,c
 22954  0092F4  D00A               	goto	l18101
 22955  0092F6                     u23810:
 22956                           
 22957                           ; BSR set to: 0
 22958  0092F6  50C4               	movf	196,w,c	;volatile
 22959  0092F8  E108               	bnz	l18101
 22960  0092FA  0EC1               	movlw	193
 22961  0092FC  5CC3               	subwf	195,w,c	;volatile
 22962  0092FE  B0D8               	btfsc	status,0,c
 22963  009300  D004               	goto	l18101
 22964                           
 22965                           ; BSR set to: 0
 22966  009302  0E00               	movlw	0
 22967  009304  6FDA               	movwf	(_MaxCapacity+1)& (0+255),b
 22968  009306  0E20               	movlw	32
 22969  009308  6FD9               	movwf	_MaxCapacity& (0+255),b
 22970  00930A                     l18101:
 22971                           
 22972                           ; BSR set to: 0
 22973                           ;EVSE.c: 645: if ((ADRES > 88) && (ADRES < 98)) MaxCapacity = 63;
 22974  00930A  50C4               	movf	196,w,c	;volatile
 22975  00930C  E104               	bnz	u23830
 22976  00930E  0E59               	movlw	89
 22977  009310  5CC3               	subwf	195,w,c	;volatile
 22978  009312  A0D8               	btfss	status,0,c
 22979  009314  D00A               	goto	l589
 22980  009316                     u23830:
 22981                           
 22982                           ; BSR set to: 0
 22983  009316  50C4               	movf	196,w,c	;volatile
 22984  009318  E108               	bnz	l589
 22985  00931A  0E62               	movlw	98
 22986  00931C  5CC3               	subwf	195,w,c	;volatile
 22987  00931E  B0D8               	btfsc	status,0,c
 22988  009320  D004               	goto	l589
 22989                           
 22990                           ; BSR set to: 0
 22991  009322  0E00               	movlw	0
 22992  009324  6FDA               	movwf	(_MaxCapacity+1)& (0+255),b
 22993  009326  0E3F               	movlw	63
 22994  009328  6FD9               	movwf	_MaxCapacity& (0+255),b
 22995  00932A                     l589:
 22996                           
 22997                           ; BSR set to: 0
 22998                           ;EVSE.c: 647: if (Config) MaxCapacity = MaxCurrent;
 22999  00932A  51EB               	movf	_Config& (0+255),w,b
 23000  00932C  B4D8               	btfsc	status,2,c
 23001  00932E  D004               	goto	l18109
 23002                           
 23003                           ; BSR set to: 0
 23004  009330  C0F4  F0D9         	movff	_MaxCurrent,_MaxCapacity
 23005  009334  C0F5  F0DA         	movff	_MaxCurrent+1,_MaxCapacity+1
 23006  009338                     l18109:
 23007                           
 23008                           ; BSR set to: 0
 23009                           ;EVSE.c: 649: ADCON0 = 0b00000001;
 23010  009338  0E01               	movlw	1
 23011  00933A  6EC2               	movwf	194,c	;volatile
 23012                           
 23013                           ; BSR set to: 0
 23014  00933C  0012               	return		;funcret
 23015  00933E                     __end_of_ProximityPin:
 23016                           	callstack 0
 23017                           
 23018 ;; *************** function _Temp *****************
 23019 ;; Defined at:
 23020 ;;		line 652 in file "EVSE.c"
 23021 ;; Parameters:    Size  Location     Type
 23022 ;;		None
 23023 ;; Auto vars:     Size  Location     Type
 23024 ;;  temp            2   41[COMRAM] unsigned int 
 23025 ;; Return value:  Size  Location     Type
 23026 ;;                  1    wreg      void 
 23027 ;; Registers used:
 23028 ;;		wreg, status,2, status,0, cstack
 23029 ;; Tracked objects:
 23030 ;;		On entry : 3F/1
 23031 ;;		On exit  : 3F/0
 23032 ;;		Unchanged: 0/0
 23033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23035 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23037 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23038 ;;Total ram usage:        2 bytes
 23039 ;; Hardware stack levels used: 1
 23040 ;; Hardware stack levels required when called: 2
 23041 ;; This function calls:
 23042 ;;		___lwdiv
 23043 ;; This function is called by:
 23044 ;;		_main
 23045 ;; This function uses a non-reentrant model
 23046 ;;
 23047                           
 23048                           	psect	text38
 23049  009F5E                     __ptext38:
 23050                           	callstack 0
 23051  009F5E                     _Temp:
 23052                           	callstack 28
 23053                           
 23054                           ; BSR set to: 1
 23055                           ;EVSE.c: 654: unsigned int temp;;EVSE.c: 656: ADCON0 = 0b00001001;
 23056                           
 23057                           ; BSR set to: 0
 23058                           ;incstack = 0
 23059  009F5E  0E09               	movlw	9
 23060  009F60  6EC2               	movwf	194,c	;volatile
 23061                           
 23062                           ;EVSE.c: 657: ADCON1 = 0b00001000;
 23063  009F62  0E08               	movlw	8
 23064  009F64  6EC1               	movwf	193,c	;volatile
 23065                           
 23066                           ;EVSE.c: 658: ADCON2 = 0b10111101;
 23067  009F66  0EBD               	movlw	189
 23068  009F68  6EC0               	movwf	192,c	;volatile
 23069                           
 23070                           ; BSR set to: 1
 23071                           ;EVSE.c: 659: ADCON0bits.GO = 1;
 23072  009F6A  82C2               	bsf	194,1,c	;volatile
 23073  009F6C                     l594:
 23074                           
 23075                           ; BSR set to: 1
 23076  009F6C  B2C2               	btfsc	194,1,c	;volatile
 23077  009F6E  D7FE               	goto	l594
 23078                           
 23079                           ; BSR set to: 1
 23080                           ;EVSE.c: 662: temp = ADRES / 5;
 23081  009F70  CFC3 F023          	movff	4035,___lwdiv@dividend	;volatile
 23082  009F74  CFC4 F024          	movff	4036,___lwdiv@dividend+1	;volatile
 23083  009F78  0E00               	movlw	0
 23084  009F7A  6E26               	movwf	(___lwdiv@divisor+1)^0,c
 23085  009F7C  0E05               	movlw	5
 23086  009F7E  6E25               	movwf	___lwdiv@divisor^0,c
 23087  009F80  EC5B  F04E         	call	___lwdiv	;wreg free
 23088  009F84  C023  F02A         	movff	?___lwdiv,Temp@temp
 23089  009F88  C024  F02B         	movff	?___lwdiv+1,Temp@temp+1
 23090                           
 23091                           ;EVSE.c: 664: ADCON0 = 0b00000001;
 23092  009F8C  0E01               	movlw	1
 23093  009F8E  6EC2               	movwf	194,c	;volatile
 23094                           
 23095                           ;EVSE.c: 665: ADCON1 = 0b00000000;
 23096  009F90  0E00               	movlw	0
 23097  009F92  6EC1               	movwf	193,c	;volatile
 23098                           
 23099                           ;EVSE.c: 666: ADCON2 = 0b10100101;
 23100  009F94  0EA5               	movlw	165
 23101  009F96  6EC0               	movwf	192,c	;volatile
 23102                           
 23103                           ;EVSE.c: 668: TempEVSE = temp - 50;
 23104  009F98  502A               	movf	Temp@temp^0,w,c
 23105  009F9A  0FCE               	addlw	206
 23106  009F9C  0100               	movlb	0	; () banked
 23107  009F9E  6FDF               	movwf	_TempEVSE& (0+255),b
 23108                           
 23109                           ; BSR set to: 0
 23110  009FA0  0012               	return		;funcret
 23111  009FA2                     __end_of_Temp:
 23112                           	callstack 0
 23113                           
 23114 ;; *************** function _ReadRFIDlist *****************
 23115 ;; Defined at:
 23116 ;;		line 146 in file "OneWire.c"
 23117 ;; Parameters:    Size  Location     Type
 23118 ;;		None
 23119 ;; Auto vars:     Size  Location     Type
 23120 ;;		None
 23121 ;; Return value:  Size  Location     Type
 23122 ;;                  1    wreg      void 
 23123 ;; Registers used:
 23124 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23125 ;; Tracked objects:
 23126 ;;		On entry : 0/1
 23127 ;;		On exit  : 0/0
 23128 ;;		Unchanged: 0/0
 23129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23133 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23134 ;;Total ram usage:        0 bytes
 23135 ;; Hardware stack levels used: 1
 23136 ;; Hardware stack levels required when called: 2
 23137 ;; This function calls:
 23138 ;;		_eeprom_read_object
 23139 ;; This function is called by:
 23140 ;;		_main
 23141 ;; This function uses a non-reentrant model
 23142 ;;
 23143                           
 23144                           	psect	text39
 23145  00A5D0                     __ptext39:
 23146                           	callstack 0
 23147  00A5D0                     _ReadRFIDlist:
 23148                           	callstack 28
 23149                           
 23150                           ;OneWire.c: 147: EEADR = 0;
 23151                           
 23152                           ; BSR set to: 0
 23153                           ;incstack = 0
 23154  00A5D0  0E00               	movlw	0
 23155  00A5D2  6EA9               	movwf	169,c	;volatile
 23156                           
 23157                           ;OneWire.c: 148: EEADRH = 1;
 23158  00A5D4  0E01               	movlw	1
 23159  00A5D6  6EAA               	movwf	170,c	;volatile
 23160                           
 23161                           ;OneWire.c: 150: eeprom_read_object(RFIDlist, 120);
 23162  00A5D8  0E00               	movlw	low _RFIDlist
 23163  00A5DA  6E05               	movwf	eeprom_read_object@obj_p^0,c
 23164  00A5DC  0E05               	movlw	high _RFIDlist
 23165  00A5DE  6E06               	movwf	(eeprom_read_object@obj_p+1)^0,c
 23166  00A5E0  0E00               	movlw	0
 23167  00A5E2  6E08               	movwf	(eeprom_read_object@obj_size+1)^0,c
 23168  00A5E4  0E78               	movlw	120
 23169  00A5E6  6E07               	movwf	eeprom_read_object@obj_size^0,c
 23170  00A5E8  ECD8  F050         	call	_eeprom_read_object	;wreg free
 23171  00A5EC  0012               	return		;funcret
 23172  00A5EE                     __end_of_ReadRFIDlist:
 23173                           	callstack 0
 23174                           
 23175 ;; *************** function _ReadItemValueResponse *****************
 23176 ;; Defined at:
 23177 ;;		line 748 in file "modbus.c"
 23178 ;; Parameters:    Size  Location     Type
 23179 ;;		None
 23180 ;; Auto vars:     Size  Location     Type
 23181 ;;  values         50   28[COMRAM] unsigned int [25]
 23182 ;;  i               1   79[COMRAM] unsigned char 
 23183 ;;  ItemID          1   78[COMRAM] unsigned char 
 23184 ;; Return value:  Size  Location     Type
 23185 ;;                  1    wreg      void 
 23186 ;; Registers used:
 23187 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23188 ;; Tracked objects:
 23189 ;;		On entry : 3F/1
 23190 ;;		On exit  : 3F/1
 23191 ;;		Unchanged: 0/0
 23192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23194 ;;      Locals:        52       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23195 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23196 ;;      Totals:        54       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23197 ;;Total ram usage:       54 bytes
 23198 ;; Hardware stack levels used: 1
 23199 ;; Hardware stack levels required when called: 5
 23200 ;; This function calls:
 23201 ;;		_ModbusException
 23202 ;;		_ModbusReadInputResponse
 23203 ;;		_getItemValue
 23204 ;;		_mapModbusRegister2ItemID
 23205 ;; This function is called by:
 23206 ;;		_main
 23207 ;; This function uses a non-reentrant model
 23208 ;;
 23209                           
 23210                           	psect	text40
 23211  0096DE                     __ptext40:
 23212                           	callstack 0
 23213  0096DE                     _ReadItemValueResponse:
 23214                           	callstack 25
 23215                           
 23216                           ; BSR set to: 1
 23217                           ;modbus.c: 749: unsigned char ItemID;;modbus.c: 750: unsigned char i;;modbus.c: 751: uns
      +                          igned int values[25];;modbus.c: 753: ItemID = mapModbusRegister2ItemID();
 23218                           
 23219                           ;incstack = 0
 23220  0096DE  EC1C  F048         	call	_mapModbusRegister2ItemID	;wreg free
 23221  0096E2  6E4F               	movwf	ReadItemValueResponse@ItemID^0,c
 23222                           
 23223                           ; BSR set to: 1
 23224                           ;modbus.c: 754: if (ItemID) {
 23225  0096E4  504F               	movf	ReadItemValueResponse@ItemID^0,w,c
 23226  0096E6  B4D8               	btfsc	status,2,c
 23227  0096E8  D028               	goto	l20965
 23228                           
 23229                           ; BSR set to: 1
 23230                           ;modbus.c: 755: for (i = 0; i < Modbus.RegisterCount; i++) {
 23231  0096EA  0E00               	movlw	0
 23232  0096EC  6E50               	movwf	ReadItemValueResponse@i^0,c
 23233  0096EE  D00F               	goto	l20961
 23234  0096F0                     l20957:
 23235                           
 23236                           ; BSR set to: 1
 23237                           ;modbus.c: 756: values[i] = getItemValue(ItemID + i);
 23238  0096F0  504F               	movf	ReadItemValueResponse@ItemID^0,w,c
 23239  0096F2  2450               	addwf	ReadItemValueResponse@i^0,w,c
 23240  0096F4  EC6F  F031         	call	_getItemValue
 23241  0096F8  5050               	movf	ReadItemValueResponse@i^0,w,c
 23242  0096FA  0D02               	mullw	2
 23243  0096FC  50F3               	movf	243,w,c
 23244  0096FE  0F1D               	addlw	low ReadItemValueResponse@values
 23245  009700  6ED9               	movwf	fsr2l,c
 23246  009702  6ADA               	clrf	fsr2h,c
 23247  009704  C005  FFDE         	movff	?_getItemValue,postinc2
 23248  009708  C006  FFDD         	movff	?_getItemValue+1,postdec2
 23249  00970C  2A50               	incf	ReadItemValueResponse@i^0,f,c
 23250  00970E                     l20961:
 23251  00970E  5050               	movf	ReadItemValueResponse@i^0,w,c
 23252  009710  6E1B               	movwf	??_ReadItemValueResponse^0,c
 23253  009712  6A1C               	clrf	(??_ReadItemValueResponse+1)^0,c
 23254  009714  0101               	movlb	1	; () banked
 23255  009716  5104               	movf	(_Modbus+4)& (0+255),w,b
 23256  009718  5C1B               	subwf	??_ReadItemValueResponse^0,w,c
 23257  00971A  5105               	movf	(_Modbus+5)& (0+255),w,b
 23258  00971C  581C               	subwfb	(??_ReadItemValueResponse+1)^0,w,c
 23259  00971E  A0D8               	btfss	status,0,c
 23260  009720  D7E7               	goto	l20957
 23261                           
 23262                           ; BSR set to: 1
 23263                           ;modbus.c: 757: };modbus.c: 758: ModbusReadInputResponse(Modbus.Address, Modbus.Function
      +                          , values, Modbus.RegisterCount);
 23264  009722  C101  F0A3         	movff	_Modbus+1,ModbusReadInputResponse@function
 23265  009726  0E1D               	movlw	low ReadItemValueResponse@values
 23266  009728  0100               	movlb	0	; () banked
 23267  00972A  6FA4               	movwf	ModbusReadInputResponse@values& (0+255),b
 23268  00972C  C104  F0A5         	movff	_Modbus+4,ModbusReadInputResponse@count
 23269  009730  0101               	movlb	1	; () banked
 23270  009732  5100               	movf	_Modbus& (0+255),w,b
 23271  009734  ECA8  F052         	call	_ModbusReadInputResponse
 23272                           
 23273                           ;modbus.c: 759: } else {
 23274  009738  0012               	return	
 23275  00973A                     l20965:
 23276                           
 23277                           ; BSR set to: 1
 23278                           ;modbus.c: 760: ModbusException(Modbus.Address, Modbus.Function, 0x02);
 23279  00973A  C101  F0A3         	movff	_Modbus+1,ModbusException@function
 23280  00973E  0E02               	movlw	2
 23281  009740  0100               	movlb	0	; () banked
 23282  009742  6FA4               	movwf	ModbusException@exception& (0+255),b
 23283  009744  0101               	movlb	1	; () banked
 23284  009746  5100               	movf	_Modbus& (0+255),w,b
 23285  009748  EC23  F053         	call	_ModbusException
 23286                           
 23287                           ; BSR set to: 1
 23288  00974C  0012               	return		;funcret
 23289  00974E                     __end_of_ReadItemValueResponse:
 23290                           	callstack 0
 23291                           
 23292 ;; *************** function _mapModbusRegister2ItemID *****************
 23293 ;; Defined at:
 23294 ;;		line 713 in file "modbus.c"
 23295 ;; Parameters:    Size  Location     Type
 23296 ;;		None
 23297 ;; Auto vars:     Size  Location     Type
 23298 ;;  RegisterStar    2   10[COMRAM] unsigned int 
 23299 ;;  Count           2    8[COMRAM] unsigned int 
 23300 ;;  ItemStart       2    6[COMRAM] unsigned int 
 23301 ;; Return value:  Size  Location     Type
 23302 ;;                  1    wreg      unsigned char 
 23303 ;; Registers used:
 23304 ;;		wreg, status,2, status,0
 23305 ;; Tracked objects:
 23306 ;;		On entry : 3E/0
 23307 ;;		On exit  : 3F/1
 23308 ;;		Unchanged: 0/0
 23309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23311 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23312 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23313 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23314 ;;Total ram usage:        8 bytes
 23315 ;; Hardware stack levels used: 1
 23316 ;; Hardware stack levels required when called: 1
 23317 ;; This function calls:
 23318 ;;		Nothing
 23319 ;; This function is called by:
 23320 ;;		_ReadItemValueResponse
 23321 ;;		_WriteItemValueResponse
 23322 ;;		_WriteMultipleItemValueResponse
 23323 ;; This function uses a non-reentrant model
 23324 ;;
 23325                           
 23326                           	psect	text41
 23327  009038                     __ptext41:
 23328                           	callstack 0
 23329  009038                     _mapModbusRegister2ItemID:
 23330                           	callstack 28
 23331                           
 23332                           ;modbus.c: 714: unsigned int RegisterStart, ItemStart, Count;;modbus.c: 717: if (Modbus.
      +                          Register >= 0x0000 && Modbus.Register < (0x0000 + 12)) {
 23333                           
 23334                           ; BSR set to: 1
 23335                           ;incstack = 0
 23336  009038  0101               	movlb	1	; () banked
 23337  00903A  5103               	movf	(_Modbus+3)& (0+255),w,b
 23338  00903C  E110               	bnz	l19481
 23339  00903E  0E0C               	movlw	12
 23340  009040  5D02               	subwf	(_Modbus+2)& (0+255),w,b
 23341  009042  B0D8               	btfsc	status,0,c
 23342  009044  D00C               	goto	l19481
 23343                           
 23344                           ; BSR set to: 1
 23345                           ;modbus.c: 718: RegisterStart = 0x0000;
 23346  009046  0E00               	movlw	0
 23347  009048  6E0C               	movwf	(mapModbusRegister2ItemID@RegisterStart+1)^0,c
 23348  00904A  0E00               	movlw	0
 23349  00904C  6E0B               	movwf	mapModbusRegister2ItemID@RegisterStart^0,c
 23350                           
 23351                           ;modbus.c: 719: ItemStart = 64;
 23352  00904E  0E00               	movlw	0
 23353  009050  6E08               	movwf	(mapModbusRegister2ItemID@ItemStart+1)^0,c
 23354  009052  0E40               	movlw	64
 23355  009054  6E07               	movwf	mapModbusRegister2ItemID@ItemStart^0,c
 23356                           
 23357                           ;modbus.c: 720: Count = 12;
 23358  009056  0E00               	movlw	0
 23359  009058  6E0A               	movwf	(mapModbusRegister2ItemID@Count+1)^0,c
 23360  00905A  0E0C               	movlw	12
 23361  00905C  D02A               	goto	L21
 23362  00905E                     l19481:
 23363                           
 23364                           ; BSR set to: 1
 23365  00905E  0503               	decf	(_Modbus+3)& (0+255),w,b
 23366  009060  A0D8               	btfss	status,0,c
 23367  009062  D012               	goto	l19487
 23368                           
 23369                           ; BSR set to: 1
 23370  009064  0E0A               	movlw	10
 23371  009066  5D02               	subwf	(_Modbus+2)& (0+255),w,b
 23372  009068  0E01               	movlw	1
 23373  00906A  5903               	subwfb	(_Modbus+3)& (0+255),w,b
 23374  00906C  B0D8               	btfsc	status,0,c
 23375  00906E  D00C               	goto	l19487
 23376                           
 23377                           ; BSR set to: 1
 23378                           ;modbus.c: 724: RegisterStart = 0x0100;
 23379  009070  0E01               	movlw	1
 23380  009072  6E0C               	movwf	(mapModbusRegister2ItemID@RegisterStart+1)^0,c
 23381  009074  0E00               	movlw	0
 23382  009076  6E0B               	movwf	mapModbusRegister2ItemID@RegisterStart^0,c
 23383                           
 23384                           ;modbus.c: 725: ItemStart = 2;
 23385  009078  0E00               	movlw	0
 23386  00907A  6E08               	movwf	(mapModbusRegister2ItemID@ItemStart+1)^0,c
 23387  00907C  0E02               	movlw	2
 23388  00907E  6E07               	movwf	mapModbusRegister2ItemID@ItemStart^0,c
 23389                           
 23390                           ;modbus.c: 726: Count = 10;
 23391  009080  0E00               	movlw	0
 23392  009082  6E0A               	movwf	(mapModbusRegister2ItemID@Count+1)^0,c
 23393  009084  0E0A               	movlw	10
 23394  009086  D015               	goto	L21
 23395  009088                     l19487:
 23396                           
 23397                           ; BSR set to: 1
 23398  009088  0E02               	movlw	2
 23399  00908A  5D03               	subwf	(_Modbus+3)& (0+255),w,b
 23400  00908C  A0D8               	btfss	status,0,c
 23401  00908E  D013               	goto	l19493
 23402                           
 23403                           ; BSR set to: 1
 23404  009090  0E19               	movlw	25
 23405  009092  5D02               	subwf	(_Modbus+2)& (0+255),w,b
 23406  009094  0E02               	movlw	2
 23407  009096  5903               	subwfb	(_Modbus+3)& (0+255),w,b
 23408  009098  B0D8               	btfsc	status,0,c
 23409  00909A  D00D               	goto	l19493
 23410                           
 23411                           ; BSR set to: 1
 23412                           ;modbus.c: 730: RegisterStart = 0x0200;
 23413  00909C  0E02               	movlw	2
 23414  00909E  6E0C               	movwf	(mapModbusRegister2ItemID@RegisterStart+1)^0,c
 23415  0090A0  0E00               	movlw	0
 23416  0090A2  6E0B               	movwf	mapModbusRegister2ItemID@RegisterStart^0,c
 23417                           
 23418                           ;modbus.c: 731: ItemStart = 12;
 23419  0090A4  0E00               	movlw	0
 23420  0090A6  6E08               	movwf	(mapModbusRegister2ItemID@ItemStart+1)^0,c
 23421  0090A8  0E0C               	movlw	12
 23422  0090AA  6E07               	movwf	mapModbusRegister2ItemID@ItemStart^0,c
 23423                           
 23424                           ;modbus.c: 732: Count = 25;
 23425  0090AC  0E00               	movlw	0
 23426  0090AE  6E0A               	movwf	(mapModbusRegister2ItemID@Count+1)^0,c
 23427  0090B0  0E19               	movlw	25
 23428  0090B2                     L21:
 23429  0090B2  6E09               	movwf	mapModbusRegister2ItemID@Count^0,c
 23430                           
 23431                           ;modbus.c: 734: } else {
 23432  0090B4  D002               	goto	l19497
 23433  0090B6                     l19493:
 23434                           
 23435                           ; BSR set to: 1
 23436                           ;modbus.c: 735: return 0;
 23437  0090B6  0E00               	movlw	0
 23438  0090B8  0012               	return	
 23439  0090BA                     l19497:
 23440                           
 23441                           ; BSR set to: 1
 23442                           ;modbus.c: 736: };modbus.c: 738: if (Modbus.RegisterCount <= (RegisterStart + Count) - M
      +                          odbus.Register) {
 23443  0090BA  5102               	movf	(_Modbus+2)& (0+255),w,b
 23444  0090BC  5C0B               	subwf	mapModbusRegister2ItemID@RegisterStart^0,w,c
 23445  0090BE  6E05               	movwf	??_mapModbusRegister2ItemID^0,c
 23446  0090C0  5103               	movf	(_Modbus+3)& (0+255),w,b
 23447  0090C2  580C               	subwfb	(mapModbusRegister2ItemID@RegisterStart+1)^0,w,c
 23448  0090C4  6E06               	movwf	(??_mapModbusRegister2ItemID+1)^0,c
 23449  0090C6  5009               	movf	mapModbusRegister2ItemID@Count^0,w,c
 23450  0090C8  2605               	addwf	??_mapModbusRegister2ItemID^0,f,c
 23451  0090CA  500A               	movf	(mapModbusRegister2ItemID@Count+1)^0,w,c
 23452  0090CC  2206               	addwfc	(??_mapModbusRegister2ItemID+1)^0,f,c
 23453  0090CE  5104               	movf	(_Modbus+4)& (0+255),w,b
 23454  0090D0  5C05               	subwf	??_mapModbusRegister2ItemID^0,w,c
 23455  0090D2  5105               	movf	(_Modbus+5)& (0+255),w,b
 23456  0090D4  5806               	subwfb	(??_mapModbusRegister2ItemID+1)^0,w,c
 23457  0090D6  A0D8               	btfss	status,0,c
 23458  0090D8  D7EE               	goto	l19493
 23459                           
 23460                           ; BSR set to: 1
 23461                           ;modbus.c: 739: return (Modbus.Register - RegisterStart + ItemStart);
 23462  0090DA  500B               	movf	mapModbusRegister2ItemID@RegisterStart^0,w,c
 23463  0090DC  5D02               	subwf	(_Modbus+2)& (0+255),w,b
 23464  0090DE  2407               	addwf	mapModbusRegister2ItemID@ItemStart^0,w,c
 23465                           
 23466                           ; BSR set to: 1
 23467  0090E0  0012               	return		;funcret
 23468  0090E2                     __end_of_mapModbusRegister2ItemID:
 23469                           	callstack 0
 23470                           
 23471 ;; *************** function _ModbusReadInputResponse *****************
 23472 ;; Defined at:
 23473 ;;		line 173 in file "modbus.c"
 23474 ;; Parameters:    Size  Location     Type
 23475 ;;  address         1    wreg     unsigned char 
 23476 ;;  function        1   67[BANK0 ] unsigned char 
 23477 ;;  values          1   68[BANK0 ] PTR unsigned int 
 23478 ;;		 -> ReadItemValueResponse@values(50), 
 23479 ;;  count           1   69[BANK0 ] unsigned char 
 23480 ;; Auto vars:     Size  Location     Type
 23481 ;;  address         1   23[COMRAM] unsigned char 
 23482 ;; Return value:  Size  Location     Type
 23483 ;;                  1    wreg      void 
 23484 ;; Registers used:
 23485 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23486 ;; Tracked objects:
 23487 ;;		On entry : 3F/1
 23488 ;;		On exit  : 3F/1
 23489 ;;		Unchanged: 0/0
 23490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23491 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23492 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23494 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23495 ;;Total ram usage:        4 bytes
 23496 ;; Hardware stack levels used: 1
 23497 ;; Hardware stack levels required when called: 4
 23498 ;; This function calls:
 23499 ;;		_ModbusSend
 23500 ;; This function is called by:
 23501 ;;		_ReadItemValueResponse
 23502 ;; This function uses a non-reentrant model
 23503 ;;
 23504                           
 23505                           	psect	text42
 23506  00A550                     __ptext42:
 23507                           	callstack 0
 23508  00A550                     _ModbusReadInputResponse:
 23509                           	callstack 25
 23510                           
 23511                           ; BSR set to: 1
 23512                           ;incstack = 0
 23513                           ;ModbusReadInputResponse@address stored from wreg
 23514  00A550  6E18               	movwf	ModbusReadInputResponse@address^0,c
 23515                           
 23516                           ;modbus.c: 174: ModbusSend(address, function, count * 2u, values, count);
 23517  00A552  C0A3  F012         	movff	ModbusReadInputResponse@function,ModbusSend@function
 23518  00A556  0100               	movlb	0	; () banked
 23519  00A558  51A5               	movf	ModbusReadInputResponse@count& (0+255),w,b
 23520  00A55A  0D02               	mullw	2
 23521  00A55C  CFF3 F013          	movff	prodl,ModbusSend@byte
 23522  00A560  C0A4  F014         	movff	ModbusReadInputResponse@values,ModbusSend@values
 23523  00A564  C0A5  F015         	movff	ModbusReadInputResponse@count,ModbusSend@count
 23524  00A568  5018               	movf	ModbusReadInputResponse@address^0,w,c
 23525  00A56A  EC6D  F042         	call	_ModbusSend
 23526                           
